book_title,book_page_num,book_publish_month,book_publish_day,book_publisher,book_num_reviews,book_publish_year,book_lang,book_author,book_rating,book_isbn,book_genre
Indian Sign Language,128,1,6,163,2,1969,1,149,3.95,048622029X,15
The Fantastic Inventions of Nikola Tesla,351,12,6,164,21,2014,1,150,4.05,0932813194,1
My Inventions,88,12,5,165,268,2006,1,150,4.01,1599869942,22
Wizard: The Life and Times of Nikola Tesla: Biography of a Genius,542,1,2,97,340,2001,1,151,3.79,0806519606,10
"Colorado Springs Notes, 1899-1900",439,1,8,166,1,2001,1,152,3.96,0913022268,19
The Lost Journals of Nikola Tesla: HAARP - Chemtrails and the Secret of Alternative 4,155,2,12,167,3,2011,1,153,3.91,1892062135,22
Nikola Tesla: A Spark of Genius,144,1,10,168,6,1994,1,154,3.93,0822549204,22
Tesla Papers,100,1,12,164,2,2000,1,150,4.13,0932813860,13
21st Century Mysteries: Nikola Tesla: Federal Documents and References (CD-ROM),23931,3,2,169,0,2006,1,155,5.0,1422004848,7
Problem of Increasing Human Energy,112,1,4,170,13,1996,1,150,4.24,1564598446,10
The Tesla Rotating Magnetic Field,48,8,12,170,0,2005,1,156,4.0,1425318738,15
Art Invention House,319,8,11,171,0,2005,1,157,3.67,0847827356,7
How Invention Begins: Echoes of Old Voices in the Rise of New Machines,277,12,7,162,2,2006,1,158,3.75,019530599X,21
The Invention of Peace: Reflections on War and International Order,128,8,2,172,8,2001,1,159,3.69,0300088663,9
Amazing Leonardo da Vinci Inventions: You Can Build Yourself,128,1,1,173,14,2006,1,160,3.86,0974934429,11
The Invention of Love,112,10,8,79,100,1998,1,161,4.02,0802135811,1
Sliding Into Home,224,1,4,174,16,2005,1,162,3.89,1561453412,19
Boys of Summer,249,12,6,175,12,2006,1,163,3.77,0373792689,9
"When Johnny Came Sliding Home: The Post-Civil War Baseball Boom, 1865-1870",313,1,6,176,0,2006,1,164,4.62,0786427574,10
Best of Ruby Quiz Volume One,298,1,3,9,0,2006,1,165,3.4,0976694077,19
From Java to Ruby,160,12,6,9,3,2006,1,166,3.14,0976694093,5
Rails Recipes,332,1,6,9,5,2006,1,167,3.55,0977616606,7
Learn to Program,149,12,1,9,46,2006,1,168,4.13,0976694042,2
"No Fluff, Just Stuff Anthology",256,12,6,9,1,2006,1,169,3.38,0977616665,16
English-Cayuga/Cayuga-English Dictionary,750,12,12,177,1,2002,1,170,0.0,080203618X,3
Lord of the Flies,6,11,10,178,97,2005,1,171,3.68,0307281701,10
Lord of the Flies (SparkNotes Literature Guides),72,10,1,179,1,2002,1,172,3.76,1586633554,7
A War Like No Other: How the Athenians & Spartans Fought the Peloponnesian War,397,12,9,180,101,2006,1,173,4.11,0812969707,20
Jack: A Life Like No Other,480,6,11,180,19,2001,1,174,3.85,0375503633,15
We Were Not Like Other People,216,1,1,73,0,1989,1,175,4.14,0060255080,13
The Lovely Bones,327,1,9,180,361,2006,1,176,3.81,6412759,16
"Lovely in Her Bones (Elizabeth MacPherson, #2)",224,12,5,6,43,1990,1,177,3.8,0345360354,13
USB Mass Storage: Designing and Programming Devices and Embedded Hosts,287,1,9,181,1,2006,1,178,3.67,1931448043,7
Storage Network Performance Analysis,432,9,5,43,0,2003,1,179,3.93,076451685X,7
Complete Home Storge,192,1,5,182,0,2003,1,180,3.1,0376017708,18
Storage Area Network Essentials: A Complete Guide to Understanding and Implementing Sans,384,6,11,43,2,2001,1,181,4.06,0471034452,12
Country Living Stylish Storage: Simple Ways to Contain Your Clutter,144,1,8,183,0,2002,1,182,3.0,1588162257,5
Simple Handmade Storage: 23 Step-By-Step Weekend Projects,128,9,6,184,1,2004,1,183,3.29,1592231500,9
Storage (Chic Simple) (Chic Simple Components),103,12,11,95,0,1994,1,184,2.83,0679432221,1
"The Modern Gentleman: A Guide to Essential Manners, Savvy and Vice",341,12,8,86,39,2002,1,185,3.81,1580084303,9
The Chap Manifesto: Revolutionary Etiquette for the Modern Gentleman,144,1,10,185,3,2001,1,186,3.9,1841156574,16
The Last Gentleman (Modern Library),442,12,1,186,4,1998,1,187,3.87,0679602720,20
The Word of a Gentleman: Meditations for Modern Man,208,1,12,187,0,1983,1,188,3.0,0310258111,11
CSS Mastery: Advanced Web Standards Solutions,255,1,2,188,38,2006,1,189,4.1,1590596145,18
The Zen of CSS Design: Visual Enlightenment for the Web,296,12,2,189,28,2005,1,190,3.98,0321303474,2
The CSS Anthology,376,8,11,190,4,2004,1,191,3.87,0957921888,7
HTML Utopia,520,12,4,190,6,2006,1,191,3.29,0975240277,4
"HTML, XHTML, and CSS (Visual Quickstart Guide)",456,1,8,189,42,2006,1,192,3.79,0321430840,15
Eric Meyer on CSS: Mastering the Language of Web Design with Cascading Style Sheets,352,12,6,191,11,2002,1,193,4.13,073571245X,7
"1,000 Places to See in the U.S.A.  Canada Before You Die",1183,7,6,34,17,2007,1,194,4.05,0761136916,10
1000 Record Covers,575,12,5,192,32,2005,4,195,3.84,3822840858,15
Paul Huf: record covers,120,1,6,193,0,1999,1,196,0.0,9080482110,11
100 Albums That Changed Music: And 500 Songs You Need to Hear,319,1,8,194,0,2006,1,197,3.53,0785821341,15
1000 Families,576,1,12,192,2,2002,1,198,4.06,3822822647,22
The Art of Rock: Posters from Presley to Punk,348,1,3,195,7,1999,1,199,4.49,0789206110,21
Art of Modern Rock: The Poster Explosion,492,4,11,196,25,2004,1,199,4.12,081184529X,6
Ambiguous Images: Gender and Rock Art,256,11,11,197,0,2003,1,200,3.83,0759100659,20
Roadside Guide to Indian Ruins & Rock Art of the Southwest,240,1,1,198,0,2005,1,201,4.12,1565794818,23
A Field Guide to Rock Art Symbols of the Greater Southwest,256,1,5,199,5,1992,1,202,4.18,1555660916,12
Guide to Rock Art of the Utah Region: Sites with Public Access,245,12,12,200,1,2000,1,203,4.0,158096009X,14
The Rock Art of Texas Indians,253,1,1,201,0,1996,1,204,4.1,0292743262,1
The Archaeology of Rock-Art,392,12,1,49,0,1999,1,205,4.31,0521576199,8
African Rock Art: Paintings and Engravings on Stone,256,4,6,202,1,2001,1,206,4.14,0810943638,8
Flash to the Core: An Interactive Sketchbook by Joshua Davis,352,12,7,191,3,2002,1,207,4.1,0735712883,21
Killing Yourself to Live: 85% of a True Story,245,12,6,135,1116,2006,1,208,3.81,0743264460,6
"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",272,2,7,135,3343,2004,1,208,3.74,0743236017,7
"Sex, Drugs & Economics: An Unconventional Introduction to Economics",263,8,3,203,5,2004,1,209,3.6,1587991829,10
"Sex, Drugs, Rock and Roll",136,1,9,204,10,2008,1,210,3.81,1559361247,2
"Sex, Drugs, Gambling, and Chocolate: A Workbook for Overcoming Addictions",240,1,8,205,3,2003,1,211,3.9,1886230552,19
"Life and Def: Sex, Drugs, Money, + God",288,12,9,206,21,2002,1,212,3.8,0609807153,6
The Vice Guide to Sex and Drugs and Rock and Roll,362,1,9,207,37,2003,1,213,4.06,0446692816,22
Grand Theft Auto: Vice City Official Strategy Guide for PC,192,12,5,208,0,2003,1,214,4.07,0744002613,23
Grand Theft Auto: Vice City Stories Official Strategy Guide,240,12,10,208,0,2006,1,215,4.5,0744008433,22
The Faking of the Vice-President: A Guide to Becoming a Superfluous Leader,96,12,5,209,0,1992,1,216,0.0,0399517294,10
Vice & Virtue in Everyday Life: Introductory Readings in Ethics,594,1,3,210,5,2006,1,217,3.74,0495130060,6
Vice Cream: Over 70 Sinfully Delicious Dairy-Free Delights,112,12,2,211,10,2004,1,218,3.82,1587611996,5
"Vice (V, #8)",419,2,5,212,19,1996,1,219,3.51,0553572490,16
The Automatic Millionaire: A Powerful One-Step Plan to Live and Finish Rich,272,12,12,213,641,2005,1,220,3.93,0767923820,21
The Automatic Millionaire Homeowner: A Powerful Plan to Finish Rich in Real Estate,272,7,3,213,91,2006,1,220,3.84,0767921208,20
The Automatic Millionaire Workbook: A Personalized Plan to Live and Finish Rich. . . Automatically,200,4,1,213,6,2005,1,220,3.73,0767919483,20
The Automatic Millionaire Workbook,240,12,1,214,0,2005,1,220,3.73,0385661339,16
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",540,12,4,215,6515,2006,1,221,3.77,0060589469,10
The Mouse and the Motorcycle,160,1,5,73,1,2006,1,222,3.93,0060588330,18
The Essential Guide to Motorcycle Maintenance,256,12,1,216,4,2004,1,223,3.94,1884313418,10
How to Paint Your Motorcycle,128,10,11,217,0,2005,1,224,4.0,0760320780,10
How to Restore Your Motorcycle,224,12,9,218,2,2000,1,223,3.66,0760306818,2
"Life is a Road, the Soul is a Motorcycle",212,5,3,19,3,2003,1,225,3.63,0595269907,3
Motorcycle Touring: Everything You Need to Know,160,5,9,217,2,2005,1,226,3.5,0760320357,1
Guidebook to Zen and the Art of Motorcycle Maintenance,408,12,11,5,11,1990,1,227,3.72,0688060692,19
Motorcycle Basics Techbook,222,5,7,219,2,2002,1,228,3.88,185960515X,12
Motorcycle Camping Made Easy,127,12,8,216,1,2002,1,229,3.62,1884313337,6
Dos Logos,444,1,9,220,1,2004,1,230,3.97,3899550552,3
Logo Design Workbook: A Hands-On Guide to Creating Logos,240,1,3,221,9,2006,1,231,3.9,1592532349,16
"LOGO Lounge: 2,000 International Identities by Leading Designers",191,1,9,221,0,2004,1,232,3.91,1592530877,23
Letterhead and Logo Design 9,240,1,9,221,2,2005,1,233,4.22,1592531822,12
Los Logos: A Selected LOGO Collection,444,1,10,222,2,2002,1,234,3.96,3931126927,22
The Big Book of Logos 3,384,12,3,223,0,2004,1,235,4.18,0060596880,6
Great Short Works,720,2,3,139,67,2004,1,45,4.31,0060586974,8
The Death of Ivan Ilych And Other Stories,304,1,4,224,267,2003,1,45,4.11,0451528808,23
War and Peace,1392,12,6,55,6350,1998,1,45,4.12,6412759,6
Tolstoy Lied: A Love Story,336,1,9,7,22,2006,1,236,3.45,0618546693,13
The Kingdom of God Is Within You,352,8,9,163,212,2006,1,45,4.12,0486451380,6
Walk in the Light & Twenty-Three Tales,351,12,11,225,22,2003,1,45,4.15,1570754608,15
The Poet of Tolstoy Park,254,1,12,6,7,2004,1,237,3.93,034547631X,18
Atlas Shrugged,1168,1,8,130,14821,1999,1,238,3.69,0452011876,2
For the New Intellectual: The Philosophy of Ayn Rand,224,1,12,226,109,1963,1,238,3.68,0451163087,3
The Fountainhead,752,12,4,227,230,2005,1,238,3.87,0452286751,16
The Virtue of Selfishness: A New Concept of Egoism,176,1,11,228,473,1964,1,238,3.51,0451163931,18
Ayn Rand Answers: The Best of Her Q & A,241,1,11,229,15,2005,1,239,4.16,0451216652,13
Anthem,105,1,12,230,7353,1999,1,238,3.63,0452281253,20
We the Living,464,1,1,228,1094,1996,1,238,3.91,0451187849,9
Capitalism: The Unknown Ideal,340,12,7,228,156,1986,1,238,3.88,0451147952,3
Letters of Ayn Rand,681,1,2,230,2,1997,1,238,3.97,0452274044,15
"Philosophy, Who Needs It / Ayn Rand: In",276,1,6,231,1,1988,1,238,3.88,0672527251,1
Sailing for Dummies,416,1,6,232,7,2006,1,240,3.95,0471791431,19
The Complete Sailor: Learning the Art of Sailing,208,1,3,233,14,1995,1,241,4.31,0070571317,16
Sailing Fundamentals,224,1,8,39,12,2005,1,242,3.94,0743273087,21
Sailing from Byzantium: How a Lost Empire Shaped the World,335,12,7,12,83,2006,1,243,3.88,0553803816,17
Sailing Alone Around the Room: New and Selected Poems,172,12,9,234,635,2002,1,244,4.23,0375755195,4
Learning to Sail: The Annapolis Sailing School Guide for All Ages,112,12,4,233,3,1994,1,245,4.07,0070240140,13
The Greatest Sailing Stories Ever Told: Twenty-Seven Unforgettable Stories,286,1,4,82,5,2004,1,246,3.62,1592283195,22
"Sailing Smart: Winning Techniques, Tactics, And Strategies",208,12,4,235,0,1987,1,247,4.09,0805003517,11
The Handbook Of Sailing,352,11,8,95,8,1992,1,248,4.05,0679740635,18
More Natural Cures Revealed,358,9,5,236,51,2006,1,249,3.41,0975599542,23
Natural Capitalism,416,12,10,140,134,2000,1,250,4.0,0316353000,13
The Natural,231,7,7,26,680,2003,1,251,3.63,0374502005,16
"Natural Hormone Balance for Women: Look Younger, Feel Stronger, and Live Life with Exuberance",320,1,1,64,16,2002,1,252,4.08,0743406664,6
Natural Resource Conservation: Management for a Sustainable Future,656,1,9,237,0,2004,1,253,3.39,0131458329,10
The End of Print,160,1,11,238,5,1995,1,254,4.06,0811811999,18
"Trek David Carson, Recent Werk",456,8,3,239,3,2004,1,254,4.24,1584230460,15
David Carson 2ndsight,176,12,11,240,0,1997,1,255,4.06,078930127X,19
The Book of Probes,573,12,12,239,4,2003,1,256,4.15,1584230568,2
Ortlos: Architecture of the Net.Works,216,1,11,241,0,2005,1,257,4.33,3775716521,7
Digging to America,277,2,5,242,1853,2006,1,258,3.55,0307263940,18
"America: A Concise History, Volume 2: Since 1865",640,4,2,243,4,2005,1,259,3.83,0312416415,18
Rereading America: Cultural Contexts for Critical Thinking and Writing,826,12,1,243,3,2004,1,260,3.78,0312405545,20
Modern Latin America,528,7,10,162,11,2004,1,261,3.59,019517013X,6
The Plot Against America,391,12,9,142,3049,2005,1,262,3.77,1400079497,14
Covenant with Black America,254,12,2,244,22,2006,1,263,3.76,0883782774,16
Democracy in America,703,1,3,245,2,2003,1,264,4.02,089526160X,17
Naked Pictures of Famous People,164,12,9,246,418,1999,1,265,3.59,0688171621,16
"Swiss Graphic Design: The Origins and Growth of an International Style, 1920-1965",272,12,4,172,5,2006,1,266,4.35,0300106769,21
Swiss Design 2002: Netzwerke / Ra(c)Seaux / Networks,226,1,1,247,0,2003,1,267,2.0,3037780010,1
Benzin: Young Swiss Graphic Design,336,1,10,247,1,2001,1,268,4.12,3907078586,21
Swiss Design 2004,216,12,10,247,0,2004,1,269,0.0,3037780444,8
Swiss Design 2003: Desir Design,200,2,2,247,0,2004,1,270,0.0,3037780274,2
The Art of Structural Design: A Swiss Legacy,212,11,3,248,0,2003,1,271,4.0,0300097867,16
Swiss Graphic Design,224,1,9,249,0,2000,1,272,3.75,3931126366,18
Charted Swiss Folk Designs,32,1,1,163,0,1978,1,273,2.0,0486235742,6
Guitar Chord Encyclopedia: 36 Chords in Each Key,312,1,1,250,0,1993,1,274,3.73,0882845292,12
"Incredible Chord Finder: Easy-to-Use Guide to Over 1,100 Guitar Chords",104,1,12,8,1,1986,1,275,3.67,0881885940,16
Guitar Case Chord Book in Full Color - Compact Music Guides Series,48,1,3,251,0,2002,1,276,4.5,0825619408,9
Chord Workbook for Guitar Volume One,176,1,4,252,0,2001,1,277,4.4,1890944505,7
Guitar Chord Bible,256,12,8,253,3,2009,1,278,4.2,0785820833,11
"The Guitar Chord Wheel Book: Over 22,000 Chords!",336,1,1,251,1,1993,1,279,4.0,0793519977,6
Red Hot Chili Peppers,141,1,7,251,0,2005,1,279,4.0,0634096486,3
Mel Bays Guitar Chords,48,1,1,8,2,1993,1,280,4.5,0871660903,6
"The Ultimate Guitar Chord Big Book: Over 100,000 Chords!",404,1,1,250,0,1998,1,281,0.0,0769232752,22
"Complete Book of Guitar Chords, Scales, and Arpeggios",294,1,9,254,2,1992,1,282,3.94,156222526X,15
Jazz Guitar Chord System: Private Lessons Series,16,1,1,255,0,1999,1,283,4.75,0793591651,16
The First Stage Guitar Chord Chart: Learn How to Play the Most Commonly Played Guitar Chords!,8,1,1,256,0,2006,1,284,3.2,0966771915,17
Jazz Guitar Chord Workout,23,1,7,257,0,2004,1,285,0.0,0786671513,22
The Beatles Guitar Chord Songbook: A-I (Guitar Chord Songbooks),232,1,1,258,0,2003,1,286,4.25,0634053396,3
The Compact Rock Guitar Chord Reference,48,1,12,259,0,1999,1,287,0.0,0825613876,19
The Guitar Three-Chord Songbook: Play 50 Rock Hits with Only 3 Easy Chords,98,1,8,251,0,2002,1,275,3.88,0634049941,13
The Advanced Guitar Case Chord Book: Compact Reference Library,68,1,10,260,0,1992,1,288,3.33,0825612438,11
Guitar Chord Guru: The Chord Book - Your Guide for Success!,112,1,2,261,1,2000,1,289,4.25,1569221596,4
Guitar Chord Songbook: Classic Rock,237,1,8,251,0,2005,1,279,4.0,0634060651,7
The Guitar Chord Deck,45,1,12,260,0,1999,1,290,5.0,0825617545,12
Guitar Picture Chords in Color,56,1,8,260,0,2001,1,290,5.0,0825618932,11
Collected Stories,352,12,5,139,182,2008,1,97,4.19,0060932686,3
Crónica de una muerte anunciada,118,12,10,262,435,2003,3,97,3.97,1400034957,1
Del amor y otros demonios,176,7,2,263,289,2006,3,97,3.98,0307350444,6
Living to Tell the Tale,533,12,10,69,47,2004,1,97,3.99,140003454X,13
Memoria de mis putas tristes,112,12,10,262,387,2004,3,97,3.6,1400095808,17
Gabriel Garcia Marquez,176,1,12,264,0,1984,1,291,3.8,0805765972,18
The Presence of Hemingway in the Short Fiction of Gabriel Garcia Marquez,50,12,12,265,0,1994,1,292,3.5,091996690X,8
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",425,2,9,266,1055,2004,1,293,4.07,0375708111,4
Science and Sensibility: The Elegant Logic of the Universe,233,12,7,267,1,2004,1,294,3.6,1591021383,12
Buddhism Pure and Simple,140,1,5,268,1,2001,1,295,4.26,0834804824,2
Pure and Simple: The Extraordinary Teachings of a Thai Buddhist Laywoman,288,12,5,269,6,2005,1,296,4.27,086171492X,13
Buddhism Plain and Simple,176,12,12,270,377,1998,1,297,4.08,0767903323,6
Buddhism Is Not What You Think: Finding Freedom Beyond Beliefs,272,12,9,271,65,2009,1,297,4.09,0060730579,1
The Path to Buddha: A Tibetan Pilgrimage,144,12,11,272,2,2003,1,298,4.19,0714843466,6
The Shaolin Way: 10 Modern Secrets of Survival from a Shaolin Grandmaster,272,2,8,273,11,2005,1,299,3.26,0060574569,4
"Meditation, Compassion & Lovingkindness: An Approach to Vipassana Practice",211,1,1,274,1,1996,1,300,3.33,0877288526,9
Now Zen,83,1,1,271,2,1995,1,301,4.06,0062511734,15
The Rough Guide to London,633,3,11,275,0,2003,1,302,4.02,1843530937,15
The Mini Rough Guide to London,363,1,4,275,0,2006,1,302,3.75,184353584X,17
The Rough Guide to London Restaurants 2004 6,544,12,11,275,0,2003,1,303,4.02,184353097X,13
The Rough Guide to Walks in London and Southeast England,288,12,11,275,1,2003,1,304,4.15,1858289386,9
Rough Guide Directions: London,176,12,5,276,3,2004,1,302,3.8,1843533162,6
London: City Guide (Lonely Planet City Guide),466,1,1,8,4,2006,1,305,4.03,1740598318,20
Best of London (Lonely Planet Best Of),128,1,9,277,0,2004,1,305,3.87,1740594770,22
London,400,1,3,8,0,2002,1,305,4.03,186450353X,6
Lonely Planet Londres,480,1,5,278,0,2006,3,305,4.03,8408064762,15
Out to Eat London 2001 (Lonely Planet),320,1,9,277,0,2000,1,305,3.0,1864500832,9
Out to Eat London 2002 (Lonely Planet Out to Eat),295,1,9,277,0,2001,1,305,3.0,1740592050,1
Lo mejor de Londres (Lonely Planet Best Of),128,1,5,277,0,2005,1,305,3.87,8408056131,18
"Thai Massage Manual: Natural Therapy for Flexibility, Relaxation, and Energy Balance",144,1,8,72,3,2005,1,306,4.05,1402728514,22
Encyclopedia of Thai Massage,255,1,10,279,3,2004,1,307,4.25,1844090299,18
Thai Massage: Sacred Body Work,288,5,1,280,3,2004,1,308,4.31,1583331689,13
Thai Yoga Massage: A Dynamic Therapy for Physical Well-Being and Spiritual Energy,160,9,3,281,0,2004,1,309,3.89,0892811463,20
Thai Massage,128,8,2,282,0,2005,1,310,3.62,0754814742,3
Nuad Thai: Traditional Thai Massage,112,12,11,283,0,2005,1,311,3.67,0935621032,18
Thai Massage: A Traditional Medical Technique,240,1,10,284,1,2006,1,312,4.07,0323041388,21
"Three Nights in August: Strategy, Heartbreak, and Joy Inside the Mind of a Manager",287,4,4,285,238,2006,1,313,3.88,0618710531,7
Cryptonomicon,1139,1,11,286,4272,2002,1,314,4.25,0060512806,10
"Le Code Enigma (Cryptonomicon, #1)",546,12,11,287,0,2001,2,314,4.04,6412759,17
"Le Réseau Kinakuta (Cryptonomicon, #2)",418,12,3,288,0,2001,2,314,4.11,2228894168,19
"The Confusion (The Baroque Cycle, #2)",815,12,6,5,569,2005,1,314,4.26,0060733357,21
"Quicksilver (The Baroque Cycle, #1)",927,12,9,289,1744,2004,1,314,3.93,0060593083,17
The Cobweb,448,12,5,290,137,2005,1,314,3.61,0553383442,17
The Big U,308,6,2,5,224,2001,1,314,3.26,0380816032,13
Interface,640,12,5,291,272,2005,1,314,3.68,0553383434,14
"Odalisque (The Baroque Cycle, Vol. 1, Book 3)",464,12,3,215,67,2006,1,314,4.2,0060833181,22
Snow Crash,438,2,8,292,6621,2000,1,314,4.03,0553380958,13
The Good Eye,352,12,6,293,0,2006,1,315,0.0,1847280420,18
Angelfish,212,12,6,293,0,2006,1,315,5.0,1847280587,21
The Design of Everyday Things,240,12,9,294,1429,2002,1,316,4.17,0465067107,4
Emotional Design: Why We Love (or Hate) Everyday Things,272,11,5,294,154,2005,1,316,3.95,0465051367,21
The Psychology of Everyday Things,257,12,6,294,31,1988,1,316,4.17,0465067093,10
Doing Things with Things: The Design and Use of Everyday Objects,256,12,9,28,0,2006,1,317,2.6,0754646564,10
Wire,148,1,10,195,0,1994,1,318,4.0,1558597921,2
Wild Things: The Material Culture of Everyday Life,334,1,12,295,1,2000,1,319,3.64,1859733697,18
No Price Too High: A Pentecostal Preacher Becomes Catholic - The Inspirational Story of Alex Jones as Told to Diane Hanson,259,12,4,296,7,2006,1,320,4.27,0898709199,2
Creative Thought Remedies,156,1,6,297,0,1986,1,321,3.33,0875165664,19
Noise,84,1,1,298,0,1998,1,321,0.0,1854593536,20
Seven Mansions of Color,160,1,3,297,0,1983,1,321,3.9,0875165001,20
Fields of Gold,96,1,9,299,0,2005,1,321,0.0,184002528X,4
The Trust: The Private and Powerful Family Behind The New York Times,928,12,9,140,3,2000,1,33,3.97,0316836311,13
How to Build a Real Estate Empire: Wisdom from the Best in the Business,255,12,9,300,1,2005,1,322,3.52,0977073300,6
The Alchemist,192,2,5,271,76,2006,1,323,3.87,0060887966,23
"Fullmetal Alchemist, Vol. 9 (Fullmetal Alchemist, #9)",192,12,9,301,156,2006,1,324,4.58,142150460X,2
"Fullmetal Alchemist, Vol. 3 (Fullmetal Alchemist, #3)",192,12,9,301,304,2005,1,324,4.5600000000000005,1591169259,10
"Fullmetal Alchemist, Vol. 8 (Fullmetal Alchemist, #8)",192,12,7,301,159,2006,1,324,4.57,1421504596,9
"Fullmetal Alchemist, Vol. 1 (Fullmetal Alchemist, #1)",192,3,5,301,1447,2005,1,324,4.5,1591169208,9
"Fullmetal Alchemist, Vol. 4 (Fullmetal Alchemist, #4)",200,8,11,301,296,2005,1,324,4.55,1591169291,11
The Illustrated Alchemist: A Fable about Following Your Dream,198,1,11,73,33,1998,1,323,3.87,006019250X,7
"Fullmetal Alchemist, Vol. 2 (Fullmetal Alchemist, #2)",192,5,7,301,430,2005,1,324,4.52,1591169232,15
Cambridge Wizard Student Guide the Kite Runner,79,12,3,49,1,2006,1,325,3.78,0521682347,18
Pompeii,274,8,11,234,1743,2005,1,326,3.82,0812974611,11
Pompeii . . . Buried Alive!,48,12,10,111,58,1987,1,327,3.98,0394888669,16
"Pompeii: The History, Life and Art of the Buried City",416,7,9,302,9,2010,1,328,4.57,8854400300,12
Pompeii: Lost and Found,40,10,1,303,13,2006,1,329,3.71,0375828893,21
Pompeii: Monuments Past and Present,56,6,1,162,0,2000,1,330,4.18,8881620758,22
A.D. 62: Pompeii,304,7,2,19,32,2003,1,331,3.36,059526882X,13
