book_title,book_page_num,book_publish_month,book_publish_day,book_publisher,book_num_reviews,book_publish_year,book_lang,book_author,book_rating,book_isbn,book_genre
Pompeii: Public and Private Life,253,12,1,304,5,1999,1,332,3.42,0674689674,15
The Last Days of Pompeii,360,3,12,305,68,2002,1,333,3.6,158715739X,17
Of Mice and Men,103,8,1,50,25882,2002,1,334,3.87,0142000671,22
Of Mice and Men (SparkNotes Literature Guide),72,10,1,179,1,2002,1,172,3.89,6412759,2
The Game: Penetrating the Secret Society of Pickup Artists,464,6,9,306,1607,2005,1,335,3.74,0060554738,21
The Westing Game,182,12,4,76,8918,2004,1,336,4.02,014240120X,1
The Egypt Game,215,7,7,125,1142,2009,1,17,3.83,0808553038,17
The Inner Game of Tennis: The Classic Guide to the Mental Side of Peak Performance,134,12,5,234,601,1997,1,337,4.25,0679778314,9
"A Lonely Resurrection (John Rain, #2)",352,5,2,307,244,2013,1,338,4.11,6412759,11
And a Hard Rain Fell,368,12,3,308,57,2004,1,339,4.13,157071987X,3
Hard Rain,368,12,7,69,0,1993,1,340,3.45,0679745270,19
"A Clean Kill in Tokyo (John Rain, #1)",363,1,7,307,592,2002,1,338,3.96,6412759,19
Memoirs of a Geisha,503,12,11,266,3901,2005,1,341,4.11,1400096898,12
Memoirs of a Geisha: A Portrait of the Film,144,12,10,309,8,2005,1,342,4.1,1557046832,19
Geisha of Gion,334,6,5,121,160,2003,1,343,3.93,074343059X,21
Memoirs Of A Geisha,3,3,1,8,5,2006,1,341,4.11,0007229577,5
How to Make Anyone Fall in Love with You,336,12,9,310,72,1997,1,344,3.58,0809229897,23
How To Get Laid: The Rules On How To Succeed With Women And How To Make Anyone Fall In Love With You,222,12,6,311,0,2000,1,345,3.0,0971320500,9
Love As A Foreign Language #5,58,1,2,312,2,2006,1,346,3.44,1932664394,18
Marriage Special Package- 2 books- Five Love Languages/Fight Fair,400,1,8,313,10,2003,1,347,4.3,0802415075,5
Jungle Love,95,1,8,49,7,2002,1,348,3.45,0521750849,3
Building Literacy with Love: A Guide for Teachers and Caregivers of Children Birth Through Age 5,366,12,11,314,1,2004,1,349,3.6,0943657822,7
The Five Love Languages of Children,224,1,6,313,1244,1997,1,347,4.2,1881273652,4
"Cinco Lenguajes del Amor Para Solteros, Los: Five Love Languages for Singles",235,1,3,315,2,2006,1,347,4.17,0789912910,7
The Five Love Languages of Teenagers,272,1,1,316,14,2001,1,347,4.12,1881273393,5
The 5 Love Languages / The 5 Love Languages Journal,0,1,1,313,4,2005,1,347,4.69,0802415318,15
Five Love Languages Journal: How To Express Heartfelt Commitment To Your Mate,144,1,1,316,2,2005,1,347,4.18,1881273717,4
Los Cinco Lenguajes Del Amor/the Five Languages of Love,196,6,5,315,5,2004,1,347,4.25,0789912864,18
"Angels & Demons (Robert Langdon, #1)",736,1,4,121,21462,2006,1,350,3.9,1416524797,5
Angels and Demons: What Do We Really Know About Them?,157,1,12,296,22,1995,1,351,4.05,0898705509,21
"Angels, Demons & Gods of the New Millenium: Musings on Modern Magick",192,1,9,274,2,1997,1,352,4.09,157863010X,17
Angels and Demons in Art,384,1,11,317,7,2005,1,353,4.11,0892368306,22
Secrets of Angels and Demons,384,12,3,318,0,2006,1,354,3.46,1593153589,2
"Ángeles y demonios (Robert Langdon, #1)",508,1,12,319,20,2005,3,350,3.9,849561877X,22
Angeles & Demonios,18,1,12,320,7,2005,3,350,3.9,0972859896,10
"Angel Customers & Demon Customers: Discover Which is Which, and Turbo-Charge Your Stock",256,2,6,321,3,2003,1,355,3.42,1591840074,8
"The Da Vinci Code (Robert Langdon, #2)",489,12,3,322,36086,2006,1,350,3.84,0307277674,23
The Da Vinci Code,467,12,3,4,105,2006,1,350,3.84,076792603X,13
"Da Vinci Code (Robert Langdon, #2)",744,3,5,323,16,2005,2,350,3.84,2266144340,10
"Who Can Crack the Leonardo Da Vinci Code? (Museum of Adventures, #1)",112,1,4,324,0,2005,1,356,3.54,3791333224,22
The Da Vinci Code: Fact or Fiction?,96,1,5,325,12,2004,1,357,3.68,1414302797,20
Deception Point,736,1,4,121,411,2006,1,350,3.71,1416524800,21
"Point Deception (Cape Perdido, #1)",368,1,5,207,37,2002,1,358,3.7,0446611360,9
A Killing Rain: The Global Threat of Acid Precipitation,206,12,9,326,0,1984,1,359,4.0,0871568233,6
"A Killing Rain (Louis Kincaid, #6)",383,1,2,327,41,2005,1,360,4.04,078601606X,17
"Winner Take All (John Rain, #3)",384,12,6,307,154,2004,1,338,4.14,6412759,1
A Storm Without Rain: A Novel in Time,179,1,11,328,10,2004,1,361,4.09,0937822809,5
"Eye of the Storm (Hudson, #3)",368,4,2,8,5,2002,1,362,3.82,0743409159,23
Storm in a Rain Barrel,262,12,12,329,0,1991,1,363,3.23,0792706056,8
What Every Investor Needs to Know about Accounting Fraud,176,2,12,330,2,2003,1,364,3.27,0071422765,7
What Every Fidelity Investor Needs to Know,338,1,11,43,1,2006,1,365,3.86,0470036273,6
Millionaire Women Next Door: The Many Journeys of Successful American Businesswomen,320,1,5,331,64,2004,1,366,3.88,0740745328,23
Think and Grow Rich,345,12,10,332,5,2001,1,367,4.18,158063205X,21
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,320,1,9,333,2336,2005,1,367,4.18,1585424331,6
Think and Grow Rich!,412,1,10,334,25,2004,1,367,4.18,1593302002,20
The Think and Grow Rich Action Pack,352,1,8,335,2,1988,1,367,4.18,0452266602,11
Think and Grow Rich: Instant Motivator,0,1,9,332,1,2003,1,367,4.18,1932429158,10
Pragmatic Version Control: Using Subversion (The Pragmatic Starter Kit Series),256,7,6,9,14,2006,1,368,3.58,0977616657,3
Practical Subversion,336,11,11,336,0,2004,1,369,3.83,1590592905,2
Control and Subversion: Gender Relations  in Tajikistan,216,12,5,337,0,2004,1,370,4.29,0745321674,10
Bodies of Subversion: A Secret History of Women and Tattoo,176,9,4,338,19,2001,1,371,4.01,189045110X,14
Dreams of Subversion in Medieval Jewish Art and Literature,200,12,11,339,2,1997,1,372,3.71,0271016051,18
Recovering Subversion: FEMINIST POLITICS BEYOND THE LAW,288,12,7,340,0,2004,1,373,4.22,0252029690,5
Read My Lips: Sexual Subversion and the End of Gender,288,1,6,341,17,2005,1,374,3.95,1563410907,19
"Trump: Think Like a Billionaire: Everything You Need to Know About Success, Real Estate, and Life",288,12,9,6,102,2005,1,375,3.65,0345481402,13
Trump: The Art of the Deal,384,12,12,6,972,2004,1,375,3.67,0345479173,12
Trump Strategies for Real Estate: Billionaire Lessons for the Small Investor,231,1,2,43,18,2006,1,376,4.11,0471774340,2
Trump University Real Estate 101: Building Wealth with Real Estate Investments,290,1,4,342,9,2006,1,377,3.65,0471917273,19
Trump: How to Get Rich,320,12,12,6,164,2004,1,375,3.38,0345481038,4
Trump: The Way to the Top: The Best Business Advice I Ever Received,256,12,5,213,28,2004,1,375,3.38,1400050162,17
Trump,0,12,10,343,0,1997,1,375,3.55,0609000683,6
Trump: Surviving at the Top,229,12,8,344,13,1990,1,375,3.52,0394575970,9
Trump: The Best Real Estate Advice I Ever Received: 100 Top Experts Share Their Strategies,273,7,11,345,14,2006,1,375,3.56,140160255X,23
Maybe You Never Cry Again,304,12,10,306,52,2004,1,378,4.26,0060529326,3
Bernie Mac,32,1,7,346,0,2006,1,379,5.0,1584154888,13
The Richest Man in Babylon,194,1,2,229,3555,2008,1,380,4.26,0451205367,1
Richest Man In Babylon For Today,150,6,1,347,9,2004,1,381,3.88,0967936632,11
Shibumi,480,10,5,4,641,2005,1,382,4.21,1400098033,16
Shibumi and the Kitemaker,48,1,1,348,1,2003,1,383,4.05,0761451455,12
1776,386,4,7,159,6288,2006,1,384,4.07,0743226720,9
"The Highland Scots of North Carolina, 1732-1776",230,12,8,349,4,1987,1,385,3.77,0807841994,8
"The 1776 Quilt: Heartache, Heritage, and Happiness",176,12,1,350,0,2007,1,386,4.43,1933308109,7
"The Crescent Obscured: The United States and the Muslim World, 1776-1815",284,12,7,351,5,2000,1,387,3.62,0226014908,14
If You Were There in 1776,144,1,5,352,5,1994,1,388,3.78,0027123227,14
Gap Creek,352,12,8,353,19,2001,1,389,3.73,074322535X,10
"The Good Earth (House of Earth, #1)",418,4,3,354,7722,2009,1,390,3.98,1416500189,20
For the Good of the Earth and Sun: Teaching Poetry,166,12,6,355,8,1989,1,391,4.27,043508495X,20
The Good Earth (Cliffs Notes),64,12,11,356,0,1974,1,392,4.0,0822005352,1
From the Good Earth: A Celebration of Growing Food Around the World,168,1,4,202,0,1993,1,393,4.2,0810933187,8
Daily Inspiration for the Purpose Driven Life: Scriptures and Reflections from the 40 Days of Purpose,285,11,3,357,0,2004,1,394,4.4,0310807980,9
Purpose Driven Life - For Commuters: What on Earth Am I Here For?,5,12,3,357,2,2005,1,394,3.93,0310258979,20
Purpose Driven Life Journal: What on Earth Am I Here For?,160,10,11,357,46,2002,1,394,4.24,0310803063,18
A Catholic Perspective On The Purpose Driven Life,112,1,1,358,2,2006,1,395,3.82,0899421326,16
Daily Inspiration for the Purpose Driven Life,288,5,9,357,0,2004,1,394,4.4,0310807255,7
Fast Food Nation: The Dark Side of the All-American Meal,399,5,7,57,4941,2005,1,396,3.74,0060838582,20
Fast Food Nation: What The All-American Meal is Doing to the World,384,4,4,50,77,2002,1,396,3.74,0141006870,5
Snow Flower and the Secret Fan,269,12,2,180,14966,2006,1,397,4.07,0812968069,13
Do You Want to Know a Secret?: The Story of the Official George Harrison Fan Club,182,12,12,359,0,2005,1,398,5.0,074142892X,16
Secrets of the Super [Football] Athletes: Tips for Fans and Players,0,12,7,360,0,1982,1,399,5.0,044097979X,2
All Men Have Secrets,256,12,11,361,4,1995,1,400,3.92,0863698743,16
The Broker,422,12,9,362,2354,2006,1,401,3.78,0385340540,13
The Power Broker: Robert Moses and the Fall of New York,1344,12,7,69,1271,1975,1,402,4.51,0394720245,11
"The Power Broker: A Novel (Christian Gillette, #3)",320,12,7,6,1,2006,1,403,3.75,0345480600,6
Body For Life: 12 Weeks to Mental and Physical Strength,201,10,6,363,275,1999,1,404,3.74,0060193395,13
Body for Life Success Journal,312,12,11,63,2,2002,1,404,4.04,0060515597,4
"Eating for Life: Your Guide to Great Health, Fat Loss and Increased Energy!",405,12,11,364,51,2003,1,404,3.95,0972018417,20
"One Body, One Life: Six Weeks to the New You",288,12,4,365,0,2006,1,405,3.3,0525949194,4
Body Piercing Saved My Life: Inside the Phenomenon of Christian Rock,291,1,6,318,45,2006,1,406,3.61,0306814579,21
The Warren Buffett Way,245,1,10,342,16,2005,1,407,4.14,0471743674,2
The Warren Buffett Portfolio: Mastering the Power of the Focus Investment Strategy,256,12,11,43,2,2000,1,407,4.14,0471392642,12
Trade Like Warren Buffett,246,1,2,43,8,2005,1,408,3.56,0471655848,19
How to Think Like Benjamin Graham and Invest Like Warren Buffett,224,11,10,310,8,2002,1,409,3.78,0071409394,11
The Warren Buffett CEO: Secrets from the Berkshire Hathaway Managers,432,12,4,43,1,2003,1,410,4.08,0471430455,18
Warren Buffett: : Master of the Market,224,1,12,366,0,1999,1,411,3.62,0380788861,19
Warren Buffett: The Good Guy of Wall Street,304,12,1,130,0,1995,1,412,4.1,155611432X,4
The Buffettology Workbook: Value Investing The Warren Buffett Way,192,3,1,135,2,2001,1,413,3.94,0684871718,9
Of Permanent Value: The Story of Warren Buffet,1489,1,11,367,1,2002,1,412,4.07,0964190540,10
Damn Right!: Behind the Scenes with Berkshire Hathaway Billionaire Charlie Munger,294,9,5,342,54,2003,1,414,4.14,0471446912,3
Monkey Business: Swinging Through the Wall Street Jungle,288,1,4,207,140,2001,1,415,3.95,0446676950,1
Monkey Business,32,1,8,368,31,2004,1,416,4.17,1553374622,22
Monkey Business: True Story of the Scopes Trial,368,12,5,369,8,2005,1,417,3.15,0805431578,10
"Mice, Morals, & Monkey Business",64,7,9,370,6,2005,1,418,3.65,0762424044,12
"Hank the Cowdog and Monkey Business (Hank the Cowdog, #14)",128,1,8,76,18,1998,1,419,4.08,0141303905,11
"Junie B. Jones and a Little Monkey Business (Junie B. Jones, #2)",68,12,2,111,628,1993,1,420,3.99,6412759,20
"Simply Italian: 100 Easy-To-Make, Zesty, Satisfying Favorites",161,12,3,371,0,1999,1,421,5.0,1572840226,13
Simply Bruschetta: Garlic Toast the Italian Way,94,1,1,372,2,2001,1,422,3.75,0945045069,13
"Simply Italian: Easy Recipes That Are Quick to Prepare, Low in Calories, and Kind to Your Budget",192,1,4,373,1,1997,1,423,4.0,0809230402,11
Simply Italian,256,12,10,374,0,2002,1,424,3.9,174045197X,17
"Cucina Fresca: Italian Food, Simply Prepared",304,12,6,375,1,2001,1,425,4.2,0060936339,8
"Simply Sauté: Fast, Easy, and Healthy Italian Cooking -- All in One Pan",256,12,10,376,0,2003,1,426,4.0,1569245614,3
Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen,64,1,3,377,2,2001,1,427,4.08,1841721476,4
Simply Tuscan: Recipes for a Well-Lived Life,304,12,4,378,2,2000,1,428,3.56,0385492901,17
Simply Sicilian: Family Recipes,200,12,5,19,0,2005,1,429,0.0,0595350356,21
Everyday Italian: 125 Simple and Delicious Recipes,256,12,2,379,218,2005,1,430,3.95,1400052580,19
Everyday Pasta,240,3,4,379,56,2007,1,430,4.09,0307346587,7
Alex & Penny in Egypt,80,12,1,380,0,2007,1,431,0.0,8854401595,4
Alex & Penny Ballooning over Italy,80,12,1,380,0,2007,1,431,3.0,8854401609,13
Eat This Book: Cooking with Global Fresh Flavors,287,1,10,381,15,2004,1,432,3.93,1400052378,10
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,320,12,10,63,13171,2006,1,433,3.97,0061234001,17
Freakonomics: Un economista políticamente incorrecto explora el lado oculto de lo que nos afecta,250,1,8,382,24,2006,3,433,3.97,8466625127,6
The Semi-Complete Guide to Sort of Being a Gentleman,148,12,1,19,0,2005,1,434,4.5,0595341527,10
Miracle Collapse: The 1969 Chicago Cubs,280,1,9,383,2,2006,1,435,3.44,080322026X,13
"The Last Assassin (John Rain, #5)",338,1,6,384,25,2006,1,338,4.27,0399153594,12
"Sicario (John Rain, #1)",349,12,2,385,3,2005,1,338,3.96,8496284182,12
La Chute de John R.,308,12,1,386,0,2003,1,338,3.96,2714439187,2
Life of Pi,401,3,5,387,670,2004,1,436,3.91,0156030209,17
Keys to Investing in Real Estate,208,1,9,388,1,2005,1,437,2.0,0764129031,22
The Shadow of the Wind,16,12,1,389,11,2005,1,438,4.27,0143057812,7
Shadows and Wind: A View of Modern Vietnam,400,1,9,50,9,1999,1,439,3.5,0140285970,2
In the Shadow of the Wind,192,12,1,390,2,1994,1,440,3.66,0887845568,14
Shadows on the Wind,304,1,5,391,0,1995,1,441,2.8,0440613434,7
A Million Little Pieces,515,12,9,392,10868,2005,1,442,3.65,0307276902,3
A Million Little Pieces of Feces,256,10,2,293,6,2006,1,443,3.56,1411677315,17
A Million Little Lies,191,12,3,5,24,2006,1,444,3.42,0061171468,23
Sandpaper Sisters,207,12,10,393,1,2005,1,445,4.0,1932902481,20
A Million Little Pieces of Close to Home: A Close to Home Collection,144,1,10,331,0,2006,1,446,3.61,0740761986,9
The Leadership Challenge,458,7,8,394,40,2003,1,447,4.05,0787968331,7
Leadership and Self-Deception: Getting Out of the Box,181,12,6,395,17,2000,1,448,4.14,1576750949,20
Primal Leadership: Learning to Lead with Emotional Intelligence,336,1,1,396,39,2004,1,449,3.96,1591391849,20
Leadership: Theory and Practice,395,12,10,397,55,2006,1,450,3.83,141294161X,11
Leadership Is an Art,176,12,5,213,119,2004,1,451,4.0,0385512465,9
Lincoln on Leadership: Executive Strategies for Tough Times,193,1,2,158,283,1993,1,452,4.15,0446394599,9
Leadership 101: What Every Leader Needs to Know,128,8,9,398,169,2002,1,37,4.15,0785264191,1
The Leadership Pipeline: How to Build the Leadership-Powered Company,272,12,12,394,35,2000,1,453,3.92,0787951722,11
Leadership in Organizations,542,7,7,237,4,2005,1,454,3.69,0131494848,9
Complete Giuliani Studies,166,1,1,257,0,1995,1,455,4.0,0786614331,7
Grand Illusion: The Untold Story of Rudy Giuliani and 9/11,400,12,8,399,4,2006,1,456,3.71,0060536608,20
120 Studies for Right Hand Development,20,1,3,250,1,1983,1,457,4.41,0898981905,9
Rudy Giuliani: Emperor of the City,384,6,11,63,1,2001,1,458,3.44,0060093897,9
"The Prince of the City: Giuliani, New York, and the Genius of American Life",374,1,7,400,2,2005,1,381,3.64,1594030847,15
Rudy! An Investigative Biography Of Rudolph Giuliani,512,12,7,294,1,2000,1,456,3.74,0465005233,4
Leadership,397,1,10,401,148,2002,1,459,3.72,0316861014,17
Leadership Through the Ages: A Collection of Favorite Quotations,432,7,5,402,0,2003,1,459,3.86,1401355544,3
A Day in the Life of a Mayor: Featuring New York City Mayor Rudy Giuliani,24,1,1,403,0,2001,1,460,0.0,0823953033,20
Assessment in Special Education: A Practical Approach,434,12,9,404,0,2001,1,461,3.58,0205321461,17
"Men Are from Mars, Women Are from Venus",368,3,4,405,3362,2012,1,462,3.55,0060574216,9
Mars and Venus Book of Days: 365 Inspriations to Enrich Your Relationships,368,12,10,399,1,1998,1,462,3.62,0060192771,6
Freddy and the Men from Mars,246,12,5,151,9,2002,1,463,4.19,1585672696,13
"Children Are from Heaven: How to Have Strong, Confident Children",400,1,10,406,2,1999,1,462,3.87,0091826160,3
Investing in REITs: Real Estate Investment Trusts,367,1,1,407,8,2006,1,464,3.64,1576601935,18
Real Estate Securities: The Reit Investment Handbook,88,1,11,408,0,1994,1,465,0.0,0942641604,9
J.K.Lasser Pro Real Estate Investment Trusts: New Strategies for Portfolio Management,372,3,6,342,0,2002,1,466,0.0,0471211664,19
How to Talk to Women,224,1,12,409,1,2002,1,467,4.83,0971907609,15
How to Succeed with Women,320,12,10,410,14,1998,1,468,3.75,0735200300,14
How to Succeed with Men,464,1,3,410,1,2000,1,469,2.92,0735201404,1
How to Survive the IRS: My Battles Against Goliath,312,1,4,411,2,2001,1,470,3.6,1569801703,12
The Bad Guys Won!,304,12,4,57,188,2005,1,471,4.02,0060507330,14
Moneyball: The Art of Winning an Unfair Game,317,12,3,412,4192,2004,1,472,4.26,0393324818,18
Juiced Official Strategy Guide,112,1,6,208,0,2005,1,473,0.0,0744005612,7
The 48 Laws of Power,452,1,9,413,3269,2000,1,474,4.18,0140280197,3
The Exp 48 Laws of Power,480,9,9,50,0,2005,1,474,4.18,0733614973,9
Gates of Fire,392,12,9,212,1644,2005,1,475,4.42,055338368X,23
"Fire Sea (The Death Gate Cycle, #3)",414,1,3,290,178,1992,1,476,4.07,0553295411,12
"Memory of Fire (The World Gates, #1)",384,12,4,414,29,2002,1,477,3.65,038081837X,5
Through Gates of Fire: A Journey into World Disorder,256,1,8,415,2,2004,1,478,3.7,0753817861,22
The Gate of Fire (Oath of Empire #2),721,12,6,416,4,2001,1,479,3.58,0812590104,18
The Afghan Campaign,354,1,7,417,198,2006,1,475,3.96,038551641X,6
The Virtues of War: A Novel of Alexander the Great,368,12,9,212,226,2005,1,475,3.97,0553382055,15
Tides of War,448,12,8,212,159,2001,1,475,3.9,0553381393,16
Last of the Amazons,400,1,7,212,125,2003,1,475,3.75,0553382047,22
The War of Art: Break Through the Blocks & Win Your Inner Creative Battles,168,1,4,418,4757,2003,1,475,4.0,0446691437,1
Gita on the Green,176,12,5,419,2,2002,1,480,3.78,0826413013,13
"CONQUISTA DE ALEJANDRO MAGNO,",432,6,6,263,0,2006,1,475,3.97,0307350185,20
Phaedrus,116,1,9,99,0,2002,1,481,3.93,140432500X,5
Phaedrus and Letters VII and VIII,160,12,1,47,20,1973,1,481,4.09,0140442758,11
Lysis/Phaedrus/Symposium: Plato on Homosexuality,157,1,12,267,0,1991,1,481,4.47,0879756322,20
Enthusiasm and Divine Madness,125,11,2,420,4,2019,1,482,4.5,189031823X,16
On Love: Lysis/Symposium/Phaedrus/Alcibiades/Selections from Republic & Laws,272,12,6,421,4,2006,1,481,4.06,0872207889,22
Telling Tales on Caesar: Roman Stories from Phaedrus,296,10,5,162,1,2001,1,483,4.0,0199240957,11
The Fables of Phaedrus,196,1,1,201,7,1992,1,483,3.52,029272473X,21
Gorgias/Phaedrus (Agora),233,1,9,422,1,1998,1,481,4.35,0801435307,4
"The Platonism of Marsilio Ficino: A Study of His Phaedrus Commentary, Its Sources and Genesis",284,1,1,83,0,1984,1,484,0.0,0520051521,4
Statesman,128,12,3,421,7,1999,1,481,3.85,0872204626,13
Gorgias,216,12,11,162,13,1998,1,481,3.95,0192836307,6
Encomium of Helen,48,1,6,423,9,1991,1,485,3.7,0862920531,19
"Gorgias, Sophist, and Artist",260,1,10,424,0,2001,1,486,3.0,1570034249,8
Gorgias and the New Sophistic Rhetoric,176,12,1,425,0,2002,1,487,4.0,0809323974,13
The Histories,716,12,1,50,604,2003,1,488,3.98,0140449086,15
The History (Great Minds),613,1,11,267,0,1992,1,488,3.98,0879757779,23
The History,710,12,3,351,6,1987,1,488,3.98,0226327701,6
The Iliad,683,12,4,47,3488,1999,1,489,3.86,0140275363,20
Iliad,574,12,3,421,137,1997,1,489,3.86,0872203522,23
The Iliad/The Odyssey,1556,1,11,47,385,1999,1,489,4.04,0147712556,18
The Essential Iliad,216,12,9,421,18,2000,1,489,3.86,0872205428,6
The Odyssey,541,12,11,47,6647,2006,1,489,3.76,0143039954,11
African American Odyssey,72,1,3,8,0,2000,1,490,0.0,0137588305,2
Odyssey,478,1,3,421,94,2000,1,489,3.76,0872204847,4
Earth Odyssey: Around the World in Search of Our Environmental Future,384,12,12,4,32,1999,1,491,4.22,0767900596,4
"Aeneid: Selections from Books 1, 2, 4, 6, 10, 12",161,1,1,426,6,2001,1,492,4.35,086516584X,11
Aeneid: Books I-VI,535,1,1,426,26,1964,1,492,4.14,0865164215,20
"Aeneid: Hero, War, Humanity",366,1,4,426,1,2005,1,492,3.84,0865165963,5
Herding Dogs: Progressive Training,256,1,10,427,4,1994,1,493,3.97,0876056443,12
Vergil: A Legamus Transitional Reader,134,1,6,426,0,2004,1,494,3.71,0865165785,11
Latin (Vergil),160,1,1,428,0,2018,1,495,0.0,083736213X,20
Midwest Eclogue,108,12,9,128,0,2005,1,496,3.74,039306090X,9
Eclogues. Georgics. Aeneid: Books 1-6,607,1,10,304,10,1999,4,492,4.23,067499583X,14
City Eclogue,136,12,1,429,7,2006,1,497,4.13,1891190237,8
Eclogues and Georgics,112,3,9,163,5,2005,1,492,3.8,6412759,3
The Eclogues and The Georgics,180,2,9,55,18,1999,1,492,3.8,0192837680,6
<I>Eclogues</I> and  <I>Georgics</I> of Virgil,176,1,10,430,3,1990,1,492,3.8,0801841119,17
The Eclogues of Virgil: A Translation,144,1,8,26,5,1999,1,492,3.9,0374146349,22
The Dry Danube: A Hitler Forgery,152,1,4,431,2,2000,1,498,4.0,081121432X,3
"Lacrimal Gland, Tear Film, and Dry Eye Syndromes: Basic Science and Clinical Relevance",729,12,3,432,0,1994,1,499,0.0,0306446766,7
Old Dry Frye,32,1,5,102,10,2001,1,500,4.22,0439163927,13
The Complete Pelican Shakespeare,1808,7,11,433,25,2002,1,501,4.5,0141000589,5
The Complete Works,1248,12,10,434,6,1991,1,501,4.5,0517092948,16
Hamlet,289,1,8,49,7338,2005,1,501,4.02,0521618746,17
